nohup: ignoring input
Total Elapsed Time: 0.645601987839
Total Elapsed Time: 0.590709209442
Total Elapsed Time: 0.597962141037
Total Elapsed Time: 0.594163894653
Total Elapsed Time: 0.574450969696
Total Elapsed Time: 0.626007080078
Total Elapsed Time: 0.629090070724
Total Elapsed Time: 0.738121986389
Total Elapsed Time: 0.596988916397
Total Elapsed Time: 0.594235897064
Total Elapsed Time: 0.65873003006
Total Elapsed Time: 0.613960027695
Total Elapsed Time: 0.579570055008
Total Elapsed Time: 0.646570205688
Total Elapsed Time: 0.618007898331
Total Elapsed Time: 0.611069202423
Total Elapsed Time: 0.615772008896
Total Elapsed Time: 0.601312875748
Total Elapsed Time: 0.620193958282
Total Elapsed Time: 0.612973928452
Total Elapsed Time: 0.617134094238
Total Elapsed Time: 0.618859052658
Total Elapsed Time: 0.573704004288
Total Elapsed Time: 0.646632909775
Total Elapsed Time: 0.610079050064
Total Elapsed Time: 0.61988902092
Total Elapsed Time: 0.586999177933
Total Elapsed Time: 0.692114114761
Total Elapsed Time: 0.595180988312
Total Elapsed Time: 0.642397880554
Total Elapsed Time: 0.633509874344
Total Elapsed Time: 0.588748216629
Total Elapsed Time: 0.61280298233
Total Elapsed Time: 0.613909959793
Total Elapsed Time: 0.604382991791
Total Elapsed Time: 0.619704008102
Total Elapsed Time: 0.60265994072
Total Elapsed Time: 0.579876899719
Total Elapsed Time: 0.697566986084
Total Elapsed Time: 0.619364023209
Total Elapsed Time: 0.583868980408
Total Elapsed Time: 0.591420888901
Total Elapsed Time: 0.697424888611
Total Elapsed Time: 0.599529981613
Total Elapsed Time: 0.579332113266
Total Elapsed Time: 0.803450107574
Total Elapsed Time: 0.622156143188
Total Elapsed Time: 0.593058824539
Total Elapsed Time: 0.607373952866
Total Elapsed Time: 0.595895051956
Total Elapsed Time: 0.610082149506
Total Elapsed Time: 0.613276958466
Total Elapsed Time: 0.609248161316
Total Elapsed Time: 0.609691143036
Total Elapsed Time: 0.674246072769
Total Elapsed Time: 0.608298063278
Total Elapsed Time: 0.611043930054
Total Elapsed Time: 0.596681833267
Total Elapsed Time: 0.625113964081
Total Elapsed Time: 0.664952993393
Total Elapsed Time: 0.599662065506
Total Elapsed Time: 0.658756017685
Total Elapsed Time: 0.641190767288
Total Elapsed Time: 0.642956972122
Total Elapsed Time: 0.623187065125
Total Elapsed Time: 0.58522105217
Total Elapsed Time: 0.606560945511
Total Elapsed Time: 0.629338979721
Total Elapsed Time: 0.618114948273
Total Elapsed Time: 0.574182033539
Total Elapsed Time: 0.655658006668
Total Elapsed Time: 0.609846115112
Total Elapsed Time: 0.601595878601
Total Elapsed Time: 0.61142706871
Total Elapsed Time: 0.625892877579
Total Elapsed Time: 0.618978023529
Total Elapsed Time: 0.586750984192
Total Elapsed Time: 1.12984609604
Total Elapsed Time: 0.637274026871
Total Elapsed Time: 0.635175943375
Total Elapsed Time: 0.574655056
Total Elapsed Time: 0.607480049133
Total Elapsed Time: 0.61539888382
Total Elapsed Time: 0.633471012115
Total Elapsed Time: 0.592669010162
Total Elapsed Time: 0.58326792717
Total Elapsed Time: 0.587833881378
Total Elapsed Time: 0.647889852524
Total Elapsed Time: 0.602391004562
Total Elapsed Time: 0.824337005615
Total Elapsed Time: 0.61278796196
Total Elapsed Time: 0.61744093895
Total Elapsed Time: 0.638168811798
Total Elapsed Time: 0.636718034744
Total Elapsed Time: 0.62447309494
Total Elapsed Time: 0.598462104797
Total Elapsed Time: 0.698327064514
Total Elapsed Time: 0.637885808945
Total Elapsed Time: 0.61327290535
Total Elapsed Time: 0.635677099228
Total Elapsed Time: 0.560708045959
Total Elapsed Time: 0.635978937149
Total Elapsed Time: 0.676501989365
Total Elapsed Time: 0.631389856339
Total Elapsed Time: 0.623080015182
Total Elapsed Time: 0.644014120102
Total Elapsed Time: 0.644201040268
Total Elapsed Time: 0.624936103821
Total Elapsed Time: 0.652348995209
Total Elapsed Time: 0.612691879272
Total Elapsed Time: 0.604215145111
Total Elapsed Time: 0.608840227127
Total Elapsed Time: 0.583943843842
Total Elapsed Time: 0.590006828308
Total Elapsed Time: 0.576978206635
Total Elapsed Time: 0.861232995987
Total Elapsed Time: 0.629547834396
Total Elapsed Time: 0.620788812637
Total Elapsed Time: 0.610707044601
Total Elapsed Time: 0.625090122223
Total Elapsed Time: 0.61675620079
Total Elapsed Time: 0.607056856155
Total Elapsed Time: 0.626701116562
Total Elapsed Time: 0.621001958847
Total Elapsed Time: 0.609930992126
Total Elapsed Time: 0.587503910065
Total Elapsed Time: 0.592886924744
Total Elapsed Time: 0.601292133331
Total Elapsed Time: 0.615256071091
Total Elapsed Time: 0.607111930847
Total Elapsed Time: 0.697414875031
Total Elapsed Time: 0.630515098572
Total Elapsed Time: 0.611597061157
Total Elapsed Time: 0.585341215134
Total Elapsed Time: 0.643403053284
Total Elapsed Time: 0.645852088928
Total Elapsed Time: 0.592365980148
Total Elapsed Time: 0.60512304306
Total Elapsed Time: 0.601207971573
Total Elapsed Time: 0.567138195038
Total Elapsed Time: 0.615124225616
Total Elapsed Time: 0.599526166916
Total Elapsed Time: 0.633440971375
Total Elapsed Time: 0.607255220413
Total Elapsed Time: 0.653082847595
Total Elapsed Time: 0.630003929138
Total Elapsed Time: 0.568585157394
Total Elapsed Time: 0.597767114639
Total Elapsed Time: 0.629678010941
Total Elapsed Time: 0.627477169037
Total Elapsed Time: 0.603380918503
Total Elapsed Time: 0.640131950378
Total Elapsed Time: 0.602179050446
Total Elapsed Time: 0.588587999344
Total Elapsed Time: 0.592046976089
Total Elapsed Time: 0.641416072845
Total Elapsed Time: 0.624117851257
Total Elapsed Time: 0.579185009003
Total Elapsed Time: 0.743887901306
Total Elapsed Time: 0.632800102234
Total Elapsed Time: 0.592861890793
Total Elapsed Time: 0.608681917191
Total Elapsed Time: 0.604860067368
Total Elapsed Time: 0.595155954361
Total Elapsed Time: 0.610445976257
Total Elapsed Time: 0.584224939346
Total Elapsed Time: 0.595619916916
Total Elapsed Time: 0.641398906708
Total Elapsed Time: 0.610671043396
Total Elapsed Time: 0.62602686882
Total Elapsed Time: 0.613036870956
Total Elapsed Time: 0.621140003204
Total Elapsed Time: 0.755383968353
Total Elapsed Time: 0.594334840775
Total Elapsed Time: 0.675545930862
Total Elapsed Time: 0.620460033417
Total Elapsed Time: 0.63213300705
Total Elapsed Time: 0.640025138855
Total Elapsed Time: 0.634258985519
Total Elapsed Time: 0.594757080078
Total Elapsed Time: 0.652817964554
Total Elapsed Time: 0.612890005112
Total Elapsed Time: 0.608982086182
Total Elapsed Time: 0.626513004303
Total Elapsed Time: 0.606024980545
Total Elapsed Time: 0.630165100098
Total Elapsed Time: 0.618644952774
Total Elapsed Time: 0.693894147873
Total Elapsed Time: 0.617825031281
Total Elapsed Time: 0.61579990387
Total Elapsed Time: 0.613156080246
Total Elapsed Time: 0.607881069183
Total Elapsed Time: 0.615188121796
Total Elapsed Time: 0.59809589386
Total Elapsed Time: 0.64465713501
Total Elapsed Time: 0.607182979584
Total Elapsed Time: 0.605432033539
Total Elapsed Time: 0.60301399231
Total Elapsed Time: 0.664989948273
Total Elapsed Time: 0.617144107819
Total Elapsed Time: 0.619733810425
Total Elapsed Time: 0.60946893692
Total Elapsed Time: 0.590482950211
Total Elapsed Time: 0.645150899887
Total Elapsed Time: 0.588212966919
Total Elapsed Time: 0.59209895134
Total Elapsed Time: 0.608262062073
Total Elapsed Time: 0.642212867737
Total Elapsed Time: 0.65468788147
Total Elapsed Time: 0.615552902222
Total Elapsed Time: 0.651603937149
Total Elapsed Time: 0.6387591362
Total Elapsed Time: 0.595911979675
Total Elapsed Time: 0.637385845184
Total Elapsed Time: 0.610579967499
Total Elapsed Time: 0.609637022018
Total Elapsed Time: 0.649813175201
Total Elapsed Time: 0.618407964706
Total Elapsed Time: 0.606907129288
Total Elapsed Time: 0.607592105865
Total Elapsed Time: 0.601778030396
Total Elapsed Time: 0.61353302002
Total Elapsed Time: 0.618459939957
Total Elapsed Time: 0.563488006592
Total Elapsed Time: 0.605274915695
Total Elapsed Time: 0.633808135986
Total Elapsed Time: 0.584269046783
Total Elapsed Time: 0.615740060806
Total Elapsed Time: 0.554281949997
Total Elapsed Time: 0.643393993378
Total Elapsed Time: 0.649958848953
Total Elapsed Time: 0.583341836929
Total Elapsed Time: 0.655498981476
Total Elapsed Time: 0.582540035248
Total Elapsed Time: 0.572103977203
Total Elapsed Time: 0.57485294342
Total Elapsed Time: 0.614713907242
Total Elapsed Time: 0.635639190674
Total Elapsed Time: 0.588526964188
Total Elapsed Time: 0.623820066452
Total Elapsed Time: 0.628728866577
Total Elapsed Time: 0.596711158752
Total Elapsed Time: 0.620292901993
Total Elapsed Time: 0.628788948059
Total Elapsed Time: 0.617551088333
Total Elapsed Time: 0.598596096039
Total Elapsed Time: 0.602224111557
Total Elapsed Time: 0.658940076828
Total Elapsed Time: 0.612485170364
Total Elapsed Time: 0.594283103943
Total Elapsed Time: 0.620362043381
Total Elapsed Time: 0.572030067444
Total Elapsed Time: 0.848293066025
Total Elapsed Time: 0.576586008072
Total Elapsed Time: 0.595278978348
Total Elapsed Time: 0.602448940277
Total Elapsed Time: 0.594026088715
Total Elapsed Time: 0.682739973068
Total Elapsed Time: 0.622481107712
Total Elapsed Time: 0.549185991287
Total Elapsed Time: 0.608191013336
Total Elapsed Time: 0.5739839077
Total Elapsed Time: 0.630872964859
Total Elapsed Time: 0.583317041397
Total Elapsed Time: 0.589356899261
Total Elapsed Time: 0.596929073334
Total Elapsed Time: 0.592185020447
Total Elapsed Time: 0.623010158539
Total Elapsed Time: 0.63277888298
Total Elapsed Time: 0.635046958923
Total Elapsed Time: 0.578754901886
Total Elapsed Time: 0.589866161346
Total Elapsed Time: 0.633574008942
Total Elapsed Time: 0.591648101807
Total Elapsed Time: 0.597981929779
Total Elapsed Time: 0.623131990433
Total Elapsed Time: 0.595094919205
Total Elapsed Time: 0.59919500351
Total Elapsed Time: 0.593450069427
Total Elapsed Time: 0.614307880402
Total Elapsed Time: 0.624248981476
Total Elapsed Time: 0.562684059143
Total Elapsed Time: 0.624330997467
Total Elapsed Time: 0.608235120773
Total Elapsed Time: 0.595020055771
Total Elapsed Time: 0.598170042038
Total Elapsed Time: 0.609390974045
Total Elapsed Time: 0.626168012619
Total Elapsed Time: 0.571768045425
Total Elapsed Time: 0.596453905106
Total Elapsed Time: 0.609120130539
Total Elapsed Time: 0.555072069168
Total Elapsed Time: 0.577347040176
Total Elapsed Time: 0.591013908386
Total Elapsed Time: 0.644427061081
Total Elapsed Time: 0.579298019409
Total Elapsed Time: 0.617213964462
Total Elapsed Time: 0.662416934967
Total Elapsed Time: 0.660397052765
Total Elapsed Time: 0.595062017441
Total Elapsed Time: 0.614651918411
Total Elapsed Time: 0.613657951355
Total Elapsed Time: 0.645227909088
Total Elapsed Time: 0.640892028809
Total Elapsed Time: 0.611860990524
Total Elapsed Time: 0.644352197647
Total Elapsed Time: 0.59162902832
Total Elapsed Time: 0.616888999939
Total Elapsed Time: 0.575783967972
Total Elapsed Time: 0.609815120697
Total Elapsed Time: 0.617808103561
Total Elapsed Time: 0.612003087997
Total Elapsed Time: 0.588545799255
Total Elapsed Time: 0.563716888428
Total Elapsed Time: 0.592216014862
Total Elapsed Time: 0.622575998306
Total Elapsed Time: 0.574192047119
Total Elapsed Time: 0.624125003815
Total Elapsed Time: 0.644320964813
Total Elapsed Time: 0.622460126877
Total Elapsed Time: 0.639612913132
Total Elapsed Time: 0.602572917938
Total Elapsed Time: 0.598377943039
Total Elapsed Time: 0.613452911377
Total Elapsed Time: 0.632509946823
Total Elapsed Time: 0.593816995621
Total Elapsed Time: 0.637881040573
Total Elapsed Time: 0.620986938477
Total Elapsed Time: 0.671627044678
Total Elapsed Time: 0.631103992462
Total Elapsed Time: 0.612447023392
Total Elapsed Time: 0.635365962982
Total Elapsed Time: 0.626730918884
Total Elapsed Time: 0.622241973877
Total Elapsed Time: 0.628388881683
Total Elapsed Time: 0.609251022339
Total Elapsed Time: 0.591504812241
Total Elapsed Time: 0.585689067841
Total Elapsed Time: 0.631592035294
Total Elapsed Time: 0.597222805023
Total Elapsed Time: 0.61469912529
Total Elapsed Time: 0.590027093887
Total Elapsed Time: 0.566599845886
Total Elapsed Time: 0.605978965759
Total Elapsed Time: 0.596585988998
Total Elapsed Time: 0.637783050537
Total Elapsed Time: 0.560688972473
Total Elapsed Time: 0.595295190811
Total Elapsed Time: 0.601906061172
Total Elapsed Time: 0.605483055115
Total Elapsed Time: 0.633477210999
Total Elapsed Time: 0.614226818085
Total Elapsed Time: 0.599581956863
Total Elapsed Time: 0.584933042526
Total Elapsed Time: 0.606377840042
Total Elapsed Time: 0.597299098969
Total Elapsed Time: 0.650579929352
Total Elapsed Time: 0.597259044647
Total Elapsed Time: 0.617043972015
Total Elapsed Time: 0.686714172363
Total Elapsed Time: 0.62583398819
Total Elapsed Time: 0.618495941162
Total Elapsed Time: 0.595799922943
Total Elapsed Time: 0.60679101944
Total Elapsed Time: 0.63493514061
Total Elapsed Time: 0.633051156998
Total Elapsed Time: 0.594573974609
Total Elapsed Time: 0.623041152954
Total Elapsed Time: 0.602965116501
Total Elapsed Time: 0.601344108582
Total Elapsed Time: 0.627568006516
Total Elapsed Time: 0.594438791275
Total Elapsed Time: 0.616760969162
Total Elapsed Time: 0.58441901207
Total Elapsed Time: 0.641701936722
Total Elapsed Time: 0.609804868698
Total Elapsed Time: 0.60635304451
Total Elapsed Time: 0.627676963806
Total Elapsed Time: 0.591453075409
Total Elapsed Time: 0.598083972931
Total Elapsed Time: 0.612771034241
Total Elapsed Time: 0.67151093483
Total Elapsed Time: 0.648335933685
Total Elapsed Time: 0.576014995575
Total Elapsed Time: 0.593643903732
Total Elapsed Time: 0.600013971329
Total Elapsed Time: 0.601058006287
Total Elapsed Time: 0.626041889191
Total Elapsed Time: 0.651588916779
Total Elapsed Time: 0.609430789948
Total Elapsed Time: 0.607661008835
Total Elapsed Time: 0.652652025223
Total Elapsed Time: 0.612063884735
Total Elapsed Time: 0.580904006958
Total Elapsed Time: 0.59675693512
Total Elapsed Time: 0.607669115067
Total Elapsed Time: 0.594695806503
Total Elapsed Time: 0.654597043991
Total Elapsed Time: 0.624459981918
Total Elapsed Time: 0.636724233627
Total Elapsed Time: 0.618002176285
Total Elapsed Time: 0.607810974121
Total Elapsed Time: 0.616715908051
Total Elapsed Time: 0.694849967957
Total Elapsed Time: 0.662184000015
Total Elapsed Time: 0.558834075928
Total Elapsed Time: 0.625141143799
Total Elapsed Time: 0.606482028961
Total Elapsed Time: 0.581427097321
Total Elapsed Time: 0.634536981583
Total Elapsed Time: 0.606405973434
Total Elapsed Time: 0.562597990036
Total Elapsed Time: 0.579591035843
Total Elapsed Time: 0.61209321022
Total Elapsed Time: 0.584221124649
Total Elapsed Time: 0.568379878998
Total Elapsed Time: 0.641110897064
Total Elapsed Time: 0.595865011215
Total Elapsed Time: 0.578968048096
Total Elapsed Time: 0.59264588356
Total Elapsed Time: 0.569046974182
Total Elapsed Time: 0.63023018837
Total Elapsed Time: 0.617130994797
Total Elapsed Time: 0.581611871719
Total Elapsed Time: 0.61972618103
Total Elapsed Time: 0.637541770935
Total Elapsed Time: 0.62545800209
Total Elapsed Time: 0.58594083786
Total Elapsed Time: 0.612464904785
Total Elapsed Time: 0.63357591629
Total Elapsed Time: 0.583926916122
Total Elapsed Time: 0.567198991776
Total Elapsed Time: 0.600594997406
Total Elapsed Time: 0.614187002182
Total Elapsed Time: 0.571543931961
Total Elapsed Time: 0.636109113693
Total Elapsed Time: 0.583652019501
Total Elapsed Time: 0.62021613121
Total Elapsed Time: 0.627085208893
Total Elapsed Time: 0.624355077744
Total Elapsed Time: 0.591994047165
Total Elapsed Time: 0.627279996872
Total Elapsed Time: 0.576048851013
Total Elapsed Time: 0.56213593483
Total Elapsed Time: 0.578298091888
Total Elapsed Time: 0.59836602211
Total Elapsed Time: 0.588086128235
Total Elapsed Time: 0.615200042725
Total Elapsed Time: 0.608964920044
Total Elapsed Time: 0.654861927032
Total Elapsed Time: 0.625289916992
Total Elapsed Time: 0.633661031723
Total Elapsed Time: 0.589632987976
Total Elapsed Time: 0.646993875504
Total Elapsed Time: 0.619525194168
Total Elapsed Time: 0.604116916656
Total Elapsed Time: 0.619799852371
Total Elapsed Time: 0.749269008636
Total Elapsed Time: 0.612898111343
Total Elapsed Time: 0.663866043091
Total Elapsed Time: 0.668323993683
Total Elapsed Time: 0.596492767334
Total Elapsed Time: 0.615540981293
Total Elapsed Time: 0.609987020493
Total Elapsed Time: 0.620939016342
Total Elapsed Time: 0.666224002838
Total Elapsed Time: 0.617316007614
Total Elapsed Time: 0.671214103699
Total Elapsed Time: 0.653028011322
Total Elapsed Time: 0.64599609375
Total Elapsed Time: 0.609055995941
Total Elapsed Time: 0.66383099556
Total Elapsed Time: 0.578006982803
Total Elapsed Time: 0.609076976776
Total Elapsed Time: 0.6187479496
Total Elapsed Time: 0.617135047913
Total Elapsed Time: 0.595298051834
Total Elapsed Time: 0.627547025681
Total Elapsed Time: 0.648243904114
Total Elapsed Time: 0.60124707222
Total Elapsed Time: 0.604254007339
Total Elapsed Time: 0.659921884537
Total Elapsed Time: 0.615228891373
Total Elapsed Time: 0.627361059189
Total Elapsed Time: 0.631649971008
Total Elapsed Time: 0.617036819458
Total Elapsed Time: 0.635299921036
Total Elapsed Time: 0.608849048615
Total Elapsed Time: 0.608581066132
Total Elapsed Time: 0.647305965424
Total Elapsed Time: 0.644022941589
Total Elapsed Time: 0.666683912277
Total Elapsed Time: 0.598112821579
Total Elapsed Time: 0.625455141068
Total Elapsed Time: 0.609143972397
Total Elapsed Time: 0.638433933258
Total Elapsed Time: 0.629716873169
Total Elapsed Time: 0.64877986908
Total Elapsed Time: 0.588032007217
Total Elapsed Time: 0.652396917343
Total Elapsed Time: 0.642085075378
Total Elapsed Time: 0.60084605217
Total Elapsed Time: 0.584180116653
Total Elapsed Time: 0.645791053772
Total Elapsed Time: 0.603147983551
Total Elapsed Time: 0.619594097137
Total Elapsed Time: 0.590072870255
Total Elapsed Time: 0.566273927689
Total Elapsed Time: 0.666650056839
Total Elapsed Time: 0.607271909714
Total Elapsed Time: 0.591166973114
Total Elapsed Time: 0.6265001297
Total Elapsed Time: 0.620923042297
Total Elapsed Time: 0.676085948944
Total Elapsed Time: 0.614470005035
Total Elapsed Time: 0.597197055817
Total Elapsed Time: 0.62282204628
Total Elapsed Time: 0.606638908386
Total Elapsed Time: 0.600631952286
Total Elapsed Time: 0.621847867966
Total Elapsed Time: 0.642507076263
Total Elapsed Time: 0.611177206039
Total Elapsed Time: 0.61283993721
Total Elapsed Time: 0.619578838348
Total Elapsed Time: 0.609086990356
Total Elapsed Time: 0.612030982971
Total Elapsed Time: 0.62713098526
Total Elapsed Time: 0.580455064774
Total Elapsed Time: 0.609437942505
Total Elapsed Time: 0.635812044144
Total Elapsed Time: 0.63348698616
Total Elapsed Time: 0.656185865402
Total Elapsed Time: 0.587817907333
Total Elapsed Time: 0.600295066833
Total Elapsed Time: 0.598231077194
Total Elapsed Time: 0.599776029587
Total Elapsed Time: 0.597070217133
Total Elapsed Time: 0.618328094482
Total Elapsed Time: 0.609870195389
Total Elapsed Time: 0.600411891937
Total Elapsed Time: 0.612880945206
Total Elapsed Time: 0.59438586235
Total Elapsed Time: 0.601723194122
Total Elapsed Time: 0.592523097992
Total Elapsed Time: 0.600457906723
Total Elapsed Time: 0.595729112625
Total Elapsed Time: 0.62495803833
Total Elapsed Time: 0.602921009064
Total Elapsed Time: 0.607872962952
Total Elapsed Time: 0.643338918686
Total Elapsed Time: 0.603462934494
Total Elapsed Time: 0.652490854263
Total Elapsed Time: 0.591315031052
Total Elapsed Time: 0.616639137268
Total Elapsed Time: 0.60751914978
Total Elapsed Time: 0.624839067459
Total Elapsed Time: 0.579366922379
Total Elapsed Time: 0.600162029266
Total Elapsed Time: 0.600332021713
Total Elapsed Time: 0.588561058044
Total Elapsed Time: 0.613604068756
Total Elapsed Time: 0.5675740242
Total Elapsed Time: 0.623725891113
Total Elapsed Time: 0.602922916412
Total Elapsed Time: 0.581576108932
Total Elapsed Time: 0.622430086136
Total Elapsed Time: 0.607838869095
Total Elapsed Time: 0.594011068344
Total Elapsed Time: 0.620630979538
Total Elapsed Time: 0.567279100418
Total Elapsed Time: 0.585276126862
Total Elapsed Time: 0.605283975601
Total Elapsed Time: 0.634648084641
Total Elapsed Time: 0.620601177216
Total Elapsed Time: 0.592303037643
Total Elapsed Time: 0.621767044067
Total Elapsed Time: 0.599215984344
Total Elapsed Time: 0.690557003021
Total Elapsed Time: 0.624636888504
Total Elapsed Time: 0.636682033539
Total Elapsed Time: 0.623347997665
Total Elapsed Time: 0.632971048355
Total Elapsed Time: 0.610311985016
Total Elapsed Time: 0.62829208374
Total Elapsed Time: 0.598716974258
Total Elapsed Time: 0.590667963028
Total Elapsed Time: 0.61522603035
Total Elapsed Time: 0.636234045029
Total Elapsed Time: 0.631645917892
Total Elapsed Time: 0.630728960037
Total Elapsed Time: 0.62623000145
Total Elapsed Time: 0.691162109375
Total Elapsed Time: 0.614635944366
Total Elapsed Time: 0.606281042099
Total Elapsed Time: 0.579340934753
Total Elapsed Time: 0.608278036118
Total Elapsed Time: 0.610986948013
Total Elapsed Time: 0.622229099274
Total Elapsed Time: 0.58032989502
Total Elapsed Time: 0.621088981628
Total Elapsed Time: 0.644414901733
Total Elapsed Time: 0.610249996185
Total Elapsed Time: 0.603657007217
Total Elapsed Time: 0.568964958191
Total Elapsed Time: 0.643681049347
Total Elapsed Time: 0.628232955933
Total Elapsed Time: 0.596946001053
Total Elapsed Time: 0.630758047104
Total Elapsed Time: 0.595098018646
Total Elapsed Time: 0.622265100479
Total Elapsed Time: 0.6159760952
Total Elapsed Time: 0.631721973419
Total Elapsed Time: 0.614853143692
Total Elapsed Time: 0.601263999939
Total Elapsed Time: 0.626577854156
Total Elapsed Time: 0.587707996368
Total Elapsed Time: 0.629076957703
Total Elapsed Time: 0.593327045441
Total Elapsed Time: 0.598802804947
Total Elapsed Time: 0.605288028717
Total Elapsed Time: 0.585000038147
Total Elapsed Time: 0.627017974854
Total Elapsed Time: 0.591614961624
Total Elapsed Time: 0.611714839935
Total Elapsed Time: 0.59449505806
Total Elapsed Time: 0.594336986542
Total Elapsed Time: 0.622166872025
Total Elapsed Time: 0.587564945221
Total Elapsed Time: 0.605678081512
Total Elapsed Time: 0.612699985504
Total Elapsed Time: 0.591556787491
Total Elapsed Time: 0.613469839096
Total Elapsed Time: 0.612222909927
Total Elapsed Time: 0.61784696579
Total Elapsed Time: 0.628731966019
Total Elapsed Time: 0.602286815643
Total Elapsed Time: 0.593561172485
Total Elapsed Time: 0.59690284729
Total Elapsed Time: 0.616769075394
Total Elapsed Time: 0.621847867966
Total Elapsed Time: 0.650571107864
Total Elapsed Time: 0.639453887939
Total Elapsed Time: 0.687976121902
Total Elapsed Time: 0.605695962906
Total Elapsed Time: 0.743045091629
Total Elapsed Time: 0.64834022522
Total Elapsed Time: 0.57671713829
Total Elapsed Time: 0.615577220917
Total Elapsed Time: 0.61174082756
Total Elapsed Time: 0.627402067184
Total Elapsed Time: 0.592348814011
Total Elapsed Time: 0.669727087021
Total Elapsed Time: 0.647695064545
Total Elapsed Time: 0.618300914764
Total Elapsed Time: 0.653213024139
Total Elapsed Time: 0.589869022369
Total Elapsed Time: 0.629268884659
Total Elapsed Time: 0.636234998703
Total Elapsed Time: 0.635219097137
Total Elapsed Time: 0.659092187881
Total Elapsed Time: 0.604300022125
Total Elapsed Time: 0.619115114212
Total Elapsed Time: 0.637596130371
Total Elapsed Time: 0.712779045105
Total Elapsed Time: 0.633431911469
Total Elapsed Time: 0.605370998383
Total Elapsed Time: 0.629112005234
Total Elapsed Time: 0.59072804451
Total Elapsed Time: 0.581825971603
Total Elapsed Time: 0.616408109665
Total Elapsed Time: 0.584069013596
Total Elapsed Time: 0.615581035614
Total Elapsed Time: 0.626893043518
Total Elapsed Time: 0.616249084473
Total Elapsed Time: 0.659381866455
Total Elapsed Time: 0.646209955215
Total Elapsed Time: 0.585381984711
Total Elapsed Time: 0.656337022781
Total Elapsed Time: 0.587488889694
